
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Corpus pre-sampling: word_budget=2_000_000, seed=42
  Discovered 17_629 file(s) (corpus_listing_hash=e6ce8e4b)

   Measuring corpus:   0%|          | 0/17629 [00:00<?, ?file/s]
   Measuring corpus: 100%|██████████| 17629/17629 [00:00<00:00, 407842.21file/s]
  All 17_629 file(s) fit within budget (estimated 1_428_941 words). No trimming.
  Wrote selection cache to corpus_selection.json

   Parsing files:   0%|          | 0/17629 [00:00<?, ?file/s]
   Parsing files:   0%|          | 68/17629 [00:00<00:25, 678.14file/s]
   Parsing files:   1%|          | 146/17629 [00:00<00:24, 724.54file/s]
   Parsing files:  15%|█▍        | 2564/17629 [00:03<00:20, 739.11file/s]
   Parsing files:  15%|█▍        | 2642/17629 [00:03<00:20, 739.81file/s]
   Parsing files:  15%|█▌        | 2720/17629 [00:03<00:20, 740.30file/s]
   Parsing files:  16%|█▌        | 2798/17629 [00:03<00:20, 740.53file/s]
   Parsing files:  16%|█▋        | 2876/17629 [00:03<00:19, 741.34file/s]
   Parsing files:  17%|█▋        | 2954/17629 [00:03<00:19, 740.96file/s]
   Parsing files:  17%|█▋        | 3032/17629 [00:04<00:19, 741.72file/s]
   Parsing files:  18%|█▊        | 3110/17629 [00:04<00:19, 742.18file/s]
   Parsing files:  18%|█▊        | 3188/17629 [00:04<00:19, 742.38file/s]
   Parsing files:  19%|█▊        | 3266/17629 [00:04<00:19, 742.20file/s]
   Parsing files:  19%|█▉        | 3344/17629 [00:04<00:19, 742.79file/s]
   Parsing files:  19%|█▉        | 3422/17629 [00:04<00:19, 742.75file/s]
   Parsing files:  20%|█▉        | 3500/17629 [00:04<00:19, 743.07file/s]
   Parsing files:  20%|██        | 3578/17629 [00:04<00:18, 742.06file/s]
   Parsing files:  21%|██        | 3656/17629 [00:04<00:18, 742.22file/s]
   Parsing files:  21%|██        | 3734/17629 [00:05<00:18, 742.35file/s]
   Parsing files:  22%|██▏       | 3812/17629 [00:05<00:18, 742.13file/s]
   Parsing files:  22%|██▏       | 3890/17629 [00:05<00:18, 741.61file/s]
   Parsing files:  23%|██▎       | 3968/17629 [00:05<00:18, 742.09file/s]
   Parsing files:  23%|██▎       | 4046/17629 [00:05<00:18, 742.30file/s]
   Parsing files:  23%|██▎       | 4124/17629 [00:05<00:18, 742.33file/s]
   Parsing files:  24%|██▍       | 4202/17629 [00:05<00:18, 742.13file/s]
   Parsing files:  24%|██▍       | 4280/17629 [00:05<00:18, 741.29file/s]
   Parsing files:  25%|██▍       | 4358/17629 [00:05<00:17, 740.56file/s]
   Parsing files:  25%|██▌       | 4436/17629 [00:06<00:18, 712.70file/s]
   Parsing files:  26%|██▌       | 4514/17629 [00:06<00:18, 711.80file/s]
   Parsing files:  26%|██▌       | 4592/17629 [00:06<00:18, 712.11file/s]
   Parsing files:  26%|██▋       | 4670/17629 [00:06<00:18, 712.86file/s]
   Parsing files:  27%|██▋       | 4748/17629 [00:06<00:18, 713.45file/s]
   Parsing files:  27%|██▋       | 4826/17629 [00:06<00:17, 714.07file/s]
   Parsing files:  28%|██▊       | 4904/17629 [00:06<00:17, 713.88file/s]
   Parsing files:  28%|██▊       | 4982/17629 [00:06<00:17, 714.67file/s]
   Parsing files:  29%|██▊       | 5060/17629 [00:07<00:17, 714.96file/s]
   Parsing files:  29%|██▉       | 5138/17629 [00:07<00:17, 715.11file/s]
   Parsing files:  30%|██▉       | 5216/17629 [00:07<00:17, 715.22file/s]
   Parsing files:  30%|███       | 5294/17629 [00:07<00:17, 715.13file/s]
   Parsing files:  30%|███       | 5372/17629 [00:07<00:17, 715.57file/s]
   Parsing files:  31%|███       | 5450/17629 [00:07<00:17, 716.27file/s]
   Parsing files:  31%|███▏      | 5528/17629 [00:07<00:16, 716.88file/s]
   Parsing files:  32%|███▏      | 5606/17629 [00:07<00:16, 717.37file/s]
   Parsing files:  32%|███▏      | 5684/17629 [00:07<00:16, 717.95file/s]
   Parsing files:  33%|███▎      | 5762/17629 [00:08<00:16, 718.47file/s]
   Parsing files:  33%|███▎      | 5840/17629 [00:08<00:16, 719.08file/s]
   Parsing files:  34%|███▎      | 5918/17629 [00:08<00:16, 719.28file/s]
   Parsing files:  34%|███▍      | 5996/17629 [00:08<00:16, 719.33file/s]
   Parsing files:  34%|███▍      | 6074/17629 [00:08<00:16, 719.55file/s]
   Parsing files:  35%|███▍      | 6152/17629 [00:08<00:15, 719.86file/s]
   Parsing files:  35%|███▌      | 6230/17629 [00:08<00:15, 720.06file/s]
   Parsing files:  36%|███▌      | 6308/17629 [00:08<00:15, 720.55file/s]
   Parsing files:  36%|███▌      | 6386/17629 [00:08<00:15, 720.67file/s]
   Parsing files:  37%|███▋      | 6464/17629 [00:08<00:15, 720.55file/s]
   Parsing files:  37%|███▋      | 6542/17629 [00:09<00:15, 720.87file/s]
   Parsing files:  38%|███▊      | 6620/17629 [00:09<00:15, 721.32file/s]
   Parsing files:  38%|███▊      | 6698/17629 [00:09<00:15, 721.53file/s]
   Parsing files:  38%|███▊      | 6776/17629 [00:09<00:15, 721.01file/s]
   Parsing files:  39%|███▉      | 6854/17629 [00:09<00:14, 720.40file/s]
   Parsing files:  39%|███▉      | 6932/17629 [00:09<00:14, 720.76file/s]
   Parsing files:  40%|███▉      | 7010/17629 [00:09<00:14, 720.48file/s]
   Parsing files:  40%|████      | 7088/17629 [00:09<00:14, 719.26file/s]
   Parsing files:  41%|████      | 7166/17629 [00:10<00:14, 712.05file/s]
   Parsing files:  41%|████      | 7244/17629 [00:10<00:14, 708.77file/s]
   Parsing files:  42%|████▏     | 7322/17629 [00:10<00:14, 708.37file/s]
   Parsing files:  42%|████▏     | 7400/17629 [00:10<00:14, 708.58file/s]
   Parsing files:  42%|████▏     | 7478/17629 [00:10<00:14, 708.43file/s]
   Parsing files:  43%|████▎     | 7556/17629 [00:10<00:14, 708.59file/s]
   Parsing files:  43%|████▎     | 7634/17629 [00:10<00:14, 708.76file/s]
   Parsing files:  44%|████▎     | 7712/17629 [00:10<00:13, 709.10file/s]
   Parsing files:  44%|████▍     | 7790/17629 [00:10<00:13, 709.22file/s]
   Parsing files:  45%|████▍     | 7868/17629 [00:11<00:13, 709.26file/s]
   Parsing files:  45%|████▌     | 7946/17629 [00:11<00:13, 709.42file/s]
   Parsing files:  46%|████▌     | 8024/17629 [00:11<00:13, 709.73file/s]
   Parsing files:  46%|████▌     | 8102/17629 [00:11<00:13, 709.98file/s]
   Parsing files:  46%|████▋     | 8180/17629 [00:11<00:13, 710.32file/s]
   Parsing files:  47%|████▋     | 8258/17629 [00:11<00:13, 710.44file/s]
   Parsing files:  47%|████▋     | 8336/17629 [00:11<00:13, 710.23file/s]
   Parsing files:  48%|████▊     | 8414/17629 [00:11<00:12, 710.34file/s]
   Parsing files:  48%|████▊     | 8492/17629 [00:11<00:12, 710.40file/s]
   Parsing files:  49%|████▊     | 8570/17629 [00:12<00:12, 710.57file/s]
   Parsing files:  49%|████▉     | 8648/17629 [00:12<00:12, 710.96file/s]
   Parsing files:  49%|████▉     | 8726/17629 [00:12<00:12, 711.31file/s]
   Parsing files:  50%|████▉     | 8804/17629 [00:12<00:12, 711.63file/s]
   Parsing files:  50%|█████     | 8882/17629 [00:12<00:12, 711.88file/s]
   Parsing files:  51%|█████     | 8960/17629 [00:12<00:12, 711.98file/s]
   Parsing files:  51%|█████▏    | 9038/17629 [00:12<00:12, 712.31file/s]
   Parsing files:  52%|█████▏    | 9116/17629 [00:12<00:11, 712.31file/s]
   Parsing files:  52%|█████▏    | 9194/17629 [00:12<00:11, 712.31file/s]
   Parsing files:  53%|█████▎    | 9272/17629 [00:13<00:11, 712.01file/s]
   Parsing files:  53%|█████▎    | 9350/17629 [00:13<00:11, 711.60file/s]
   Parsing files:  53%|█████▎    | 9428/17629 [00:13<00:11, 711.11file/s]
   Parsing files:  54%|█████▍    | 9506/17629 [00:13<00:11, 711.13file/s]
   Parsing files:  54%|█████▍    | 9584/17629 [00:13<00:11, 711.43file/s]
   Parsing files:  55%|█████▍    | 9662/17629 [00:13<00:11, 711.42file/s]
   Parsing files:  55%|█████▌    | 9740/17629 [00:13<00:11, 711.59file/s]
   Parsing files:  56%|█████▌    | 9818/17629 [00:13<00:10, 711.68file/s]
   Parsing files:  56%|█████▌    | 9896/17629 [00:13<00:10, 711.83file/s]
   Parsing files:  57%|█████▋    | 9974/17629 [00:14<00:10, 712.26file/s]
   Parsing files:  57%|█████▋    | 10052/17629 [00:14<00:10, 712.59file/s]
   Parsing files:  57%|█████▋    | 10130/17629 [00:14<00:10, 712.84file/s]
   Parsing files:  58%|█████▊    | 10208/17629 [00:14<00:10, 713.05file/s]
   Parsing files:  58%|█████▊    | 10286/17629 [00:14<00:10, 713.25file/s]
   Parsing files:  59%|█████▉    | 10364/17629 [00:14<00:10, 713.43file/s]
   Parsing files:  59%|█████▉    | 10442/17629 [00:14<00:10, 713.35file/s]
   Parsing files:  60%|█████▉    | 10520/17629 [00:14<00:09, 713.45file/s]
   Parsing files:  60%|██████    | 10598/17629 [00:14<00:09, 713.79file/s]
   Parsing files:  61%|██████    | 10676/17629 [00:14<00:09, 713.84file/s]
   Parsing files:  61%|██████    | 10754/17629 [00:15<00:09, 713.76file/s]
   Parsing files:  61%|██████▏   | 10832/17629 [00:15<00:09, 713.20file/s]
   Parsing files:  62%|██████▏   | 10910/17629 [00:15<00:09, 712.11file/s]
   Parsing files:  62%|██████▏   | 10988/17629 [00:15<00:09, 711.62file/s]
   Parsing files:  63%|██████▎   | 11066/17629 [00:15<00:09, 711.78file/s]
   Parsing files:  63%|██████▎   | 11144/17629 [00:15<00:09, 711.79file/s]
   Parsing files:  64%|██████▎   | 11222/17629 [00:15<00:09, 711.79file/s]
   Parsing files:  64%|██████▍   | 11300/17629 [00:16<00:09, 699.30file/s]
   Parsing files:  65%|██████▍   | 11378/17629 [00:16<00:08, 699.48file/s]
   Parsing files:  65%|██████▍   | 11456/17629 [00:16<00:08, 699.58file/s]
   Parsing files:  65%|██████▌   | 11534/17629 [00:16<00:08, 699.84file/s]
   Parsing files:  66%|██████▌   | 11612/17629 [00:16<00:08, 700.06file/s]
   Parsing files:  66%|██████▋   | 11690/17629 [00:16<00:08, 700.05file/s]
   Parsing files:  67%|██████▋   | 11768/17629 [00:16<00:08, 700.25file/s]
   Parsing files:  67%|██████▋   | 11846/17629 [00:16<00:08, 700.47file/s]
   Parsing files:  68%|██████▊   | 11924/17629 [00:17<00:08, 700.53file/s]
   Parsing files:  68%|██████▊   | 12002/17629 [00:17<00:08, 700.72file/s]
   Parsing files:  69%|██████▊   | 12080/17629 [00:17<00:07, 701.07file/s]
   Parsing files:  69%|██████▉   | 12158/17629 [00:17<00:07, 701.21file/s]
   Parsing files:  69%|██████▉   | 12236/17629 [00:17<00:07, 701.42file/s]
   Parsing files:  70%|██████▉   | 12314/17629 [00:17<00:07, 701.45file/s]
   Parsing files:  70%|███████   | 12392/17629 [00:17<00:07, 701.57file/s]
   Parsing files:  71%|███████   | 12470/17629 [00:17<00:07, 701.69file/s]
   Parsing files:  71%|███████   | 12548/17629 [00:17<00:07, 701.86file/s]
   Parsing files:  72%|███████▏  | 12626/17629 [00:17<00:07, 702.04file/s]
   Parsing files:  72%|███████▏  | 12704/17629 [00:18<00:07, 702.08file/s]
   Parsing files:  73%|███████▎  | 12782/17629 [00:18<00:06, 702.35file/s]
   Parsing files:  73%|███████▎  | 12860/17629 [00:18<00:06, 702.68file/s]
   Parsing files:  73%|███████▎  | 12938/17629 [00:18<00:06, 702.78file/s]
   Parsing files:  74%|███████▍  | 13016/17629 [00:18<00:06, 702.99file/s]
   Parsing files:  74%|███████▍  | 13094/17629 [00:18<00:06, 703.26file/s]
   Parsing files:  75%|███████▍  | 13172/17629 [00:18<00:06, 703.23file/s]
   Parsing files:  75%|███████▌  | 13250/17629 [00:18<00:06, 703.30file/s]
   Parsing files:  76%|███████▌  | 13328/17629 [00:18<00:06, 703.65file/s]
   Parsing files:  76%|███████▌  | 13406/17629 [00:19<00:05, 703.87file/s]
   Parsing files:  76%|███████▋  | 13484/17629 [00:19<00:05, 703.96file/s]
   Parsing files:  77%|███████▋  | 13562/17629 [00:19<00:05, 704.17file/s]
   Parsing files:  77%|███████▋  | 13640/17629 [00:19<00:05, 704.17file/s]
   Parsing files:  78%|███████▊  | 13718/17629 [00:19<00:05, 704.44file/s]
   Parsing files:  78%|███████▊  | 13796/17629 [00:19<00:05, 704.63file/s]
   Parsing files:  79%|███████▊  | 13874/17629 [00:19<00:05, 704.73file/s]
   Parsing files:  79%|███████▉  | 13952/17629 [00:19<00:05, 704.87file/s]
   Parsing files:  80%|███████▉  | 14030/17629 [00:19<00:05, 705.02file/s]
   Parsing files:  80%|████████  | 14108/17629 [00:20<00:04, 705.07file/s]
   Parsing files:  80%|████████  | 14186/17629 [00:20<00:04, 705.19file/s]
   Parsing files:  81%|████████  | 14264/17629 [00:20<00:04, 705.40file/s]
   Parsing files:  81%|████████▏ | 14342/17629 [00:20<00:04, 705.63file/s]
   Parsing files:  82%|████████▏ | 14420/17629 [00:20<00:04, 705.74file/s]
   Parsing files:  82%|████████▏ | 14498/17629 [00:20<00:04, 706.02file/s]
   Parsing files:  83%|████████▎ | 14576/17629 [00:20<00:04, 706.19file/s]
   Parsing files:  83%|████████▎ | 14654/17629 [00:20<00:04, 706.42file/s]
   Parsing files:  84%|████████▎ | 14732/17629 [00:20<00:04, 706.61file/s]
   Parsing files:  84%|████████▍ | 14810/17629 [00:20<00:03, 706.66file/s]
   Parsing files:  84%|████████▍ | 14888/17629 [00:21<00:03, 706.82file/s]
   Parsing files:  85%|████████▍ | 14966/17629 [00:21<00:03, 706.91file/s]
   Parsing files:  85%|████████▌ | 15044/17629 [00:21<00:03, 706.96file/s]
   Parsing files:  86%|████████▌ | 15122/17629 [00:21<00:03, 707.09file/s]
   Parsing files:  86%|████████▌ | 15200/17629 [00:21<00:03, 707.26file/s]
   Parsing files:  87%|████████▋ | 15278/17629 [00:21<00:03, 707.54file/s]
   Parsing files:  87%|████████▋ | 15356/17629 [00:21<00:03, 707.77file/s]
   Parsing files:  88%|████████▊ | 15434/17629 [00:21<00:03, 707.87file/s]
   Parsing files:  88%|████████▊ | 15512/17629 [00:21<00:02, 707.81file/s]
   Parsing files:  88%|████████▊ | 15590/17629 [00:22<00:02, 708.06file/s]
   Parsing files:  89%|████████▉ | 15668/17629 [00:22<00:02, 708.21file/s]
   Parsing files:  89%|████████▉ | 15746/17629 [00:22<00:02, 708.07file/s]
   Parsing files:  90%|████████▉ | 15824/17629 [00:22<00:02, 707.82file/s]
   Parsing files:  90%|█████████ | 15902/17629 [00:22<00:02, 708.02file/s]
   Parsing files:  91%|█████████ | 15980/17629 [00:22<00:02, 708.14file/s]
   Parsing files:  91%|█████████ | 16058/17629 [00:22<00:02, 708.30file/s]
   Parsing files:  92%|█████████▏| 16136/17629 [00:22<00:02, 708.23file/s]
   Parsing files:  92%|█████████▏| 16214/17629 [00:22<00:01, 708.40file/s]
   Parsing files:  92%|█████████▏| 16294/17629 [00:22<00:01, 708.78file/s]
   Parsing files:  93%|█████████▎| 16374/17629 [00:23<00:01, 708.94file/s]
   Parsing files:  93%|█████████▎| 16454/17629 [00:23<00:01, 709.07file/s]
   Parsing files:  94%|█████████▍| 16534/17629 [00:23<00:01, 709.22file/s]
   Parsing files:  94%|█████████▍| 16614/17629 [00:23<00:01, 709.55file/s]
   Parsing files:  95%|█████████▍| 16694/17629 [00:23<00:01, 709.72file/s]
   Parsing files:  95%|█████████▌| 16774/17629 [00:23<00:01, 709.57file/s]
   Parsing files:  96%|█████████▌| 16854/17629 [00:23<00:01, 709.71file/s]
   Parsing files:  96%|█████████▌| 16934/17629 [00:23<00:00, 709.66file/s]
   Parsing files:  97%|█████████▋| 17014/17629 [00:23<00:00, 709.89file/s]
   Parsing files:  97%|█████████▋| 17094/17629 [00:24<00:00, 710.06file/s]
   Parsing files:  97%|█████████▋| 17174/17629 [00:24<00:00, 710.32file/s]
   Parsing files:  98%|█████████▊| 17254/17629 [00:24<00:00, 710.55file/s]
   Parsing files:  98%|█████████▊| 17334/17629 [00:24<00:00, 710.77file/s]
   Parsing files:  99%|█████████▉| 17414/17629 [00:24<00:00, 711.08file/s]
   Parsing files:  99%|█████████▉| 17494/17629 [00:24<00:00, 711.15file/s]
   Parsing files: 100%|█████████▉| 17574/17629 [00:24<00:00, 711.16file/s]
   Parsing files: 100%|██████████| 17629/17629 [00:24<00:00, 711.33file/s]
Cached parsed corpus to corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 26.71s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_1 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Snowflake/snowflake-arctic-embed-l-v2.0 index=vector_only top_k=18 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:azure/gpt-5.4-nano|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index d7e28f8537358065 build (embed=Snowflake/snowflake-arctic-embed-l-v2.0, chunk=128, overlap=48, strategy=recursive)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:00<00:16, 23.18it/s]
Loading weights:  36%|███▌      | 141/391 [00:00<00:00, 546.68it/s]
Loading weights:  58%|█████▊    | 225/391 [00:00<00:00, 647.70it/s]
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 709.63it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 668.29it/s]

Chunking documents:   0%|          | 0/17629 [00:00<?, ?doc/s]
Chunking documents:   5%|▌         | 895/17629 [00:00<00:01, 8929.29doc/s]
Chunking documents:  10%|█         | 1788/17629 [00:00<00:02, 6604.99doc/s]
Chunking documents:  14%|█▍        | 2514/17629 [00:00<00:02, 6811.13doc/s]
Chunking documents:  19%|█▉        | 3360/17629 [00:00<00:01, 7347.50doc/s]
Chunking documents:  23%|██▎       | 4142/17629 [00:00<00:01, 7428.72doc/s]
Chunking documents:  28%|██▊       | 4916/17629 [00:00<00:01, 7505.77doc/s]
Chunking documents:  32%|███▏      | 5721/17629 [00:00<00:01, 7617.65doc/s]
Chunking documents:  37%|███▋      | 6523/17629 [00:00<00:01, 7641.71doc/s]
Chunking documents:  41%|████▏     | 7292/17629 [00:00<00:01, 7404.90doc/s]
Chunking documents:  46%|████▌     | 8123/17629 [00:01<00:01, 7553.57doc/s]
Chunking documents:  51%|█████     | 9000/17629 [00:01<00:01, 7886.36doc/s]
Chunking documents:  56%|█████▌    | 9792/17629 [00:01<00:01, 7587.77doc/s]
Chunking documents:  61%|██████    | 10690/17629 [00:01<00:00, 7984.27doc/s]
Chunking documents:  66%|██████▌   | 11627/17629 [00:01<00:00, 8366.91doc/s]
Chunking documents:  71%|███████   | 12546/17629 [00:01<00:00, 8522.59doc/s]
Chunking documents:  77%|███████▋  | 13502/17629 [00:01<00:00, 8806.55doc/s]
Chunking documents:  82%|████████▏ | 14419/17629 [00:01<00:00, 8878.29doc/s]
Chunking documents:  87%|████████▋ | 15320/17629 [00:01<00:00, 8882.39doc/s]
Chunking documents:  92%|█████████▏| 16259/17629 [00:02<00:00, 9028.85doc/s]
Chunking documents:  97%|█████████▋| 17188/17629 [00:02<00:00, 9086.19doc/s]
Chunking documents: 100%|██████████| 17629/17629 [00:02<00:00, 8169.56doc/s]
Embedding 29072 chunks with Snowflake/snowflake-arctic-embed-l-v2.0

Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Batches:   0%|          | 1/455 [00:00<03:29,  2.17it/s]
Batches:   1%|          | 3/455 [00:00<01:21,  5.56it/s]
Batches:   1%|          | 5/455 [00:00<00:57,  7.84it/s]
Batches:   2%|▏         | 7/455 [00:00<00:47,  9.40it/s]
Batches:   2%|▏         | 9/455 [00:01<00:42, 10.48it/s]
Batches:   2%|▏         | 11/455 [00:01<00:39, 11.17it/s]
Batches:   3%|▎         | 13/455 [00:01<00:38, 11.60it/s]
Batches:   3%|▎         | 15/455 [00:01<00:37, 11.88it/s]
Batches:   4%|▎         | 17/455 [00:01<00:36, 12.10it/s]
Batches:   4%|▍         | 19/455 [00:01<00:35, 12.21it/s]
Batches:   5%|▍         | 21/455 [00:02<00:35, 12.35it/s]
Batches:   5%|▌         | 23/455 [00:02<00:34, 12.48it/s]
Batches:   5%|▌         | 25/455 [00:02<00:34, 12.57it/s]
Batches:   6%|▌         | 27/455 [00:02<00:33, 12.78it/s]
Batches:   6%|▋         | 29/455 [00:02<00:33, 12.83it/s]
Batches:   7%|▋         | 31/455 [00:02<00:32, 12.89it/s]
Batches:   7%|▋         | 33/455 [00:02<00:32, 12.88it/s]
Batches:   8%|▊         | 35/455 [00:03<00:32, 13.02it/s]
